Name,ID,In FM3.1,In FM3.2,Ave Dip,Upper Seis Depth,Lower Seis Depth,Trace Length,"Trace Locations (Lat, Lon)…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airport Lake,861,1,1,50,0.0,13.0,47.2,35.74054,-117.74953,35.81665,-117.76492,35.91292,-117.78146,35.99371,-117.763869999999,36.03181,-117.76424,36.04371,-117.77171,36.06619,-117.76181,36.09006,-117.76664,36.15812,-117.75441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almanor 2011 CFM,667,1,1,90,0.0,10.0,34.6,40.49096,-121.254839999999,40.38504,-121.23453,40.28852,-121.15994,40.24237,-121.15368,40.201,-121.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacapa-Dume alt 1,219,1,0,45,0.0,15.5,50.9,33.9832,-118.695,33.9731,-118.743,33.9581,-118.819,33.9474,-118.935,33.9698,-119.02,33.9748,-119.145,33.9388,-119.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaheim,197,1,1,71,3.8,14.2,15.7,33.777897,-117.945452,33.805927,-117.980239,33.843286,-118.026655999999,33.878267,-118.065269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antelope Valley 2011,722,1,1,50,0.0,13.0,44.7,38.46982,-119.47382,38.50131,-119.47398,38.54691,-119.50298,38.57771,-119.51598,38.58288,-119.527339999999,38.59551,-119.52199,38.62432,-119.52998,38.64584,-119.528969999999,38.66941,-119.54598,38.71518,-119.55594,38.7361,-119.56947,38.78094,-119.585989999999,38.79291,-119.59695,38.80887,-119.60065,38.84211,-119.62408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ash Hill,845,1,1,90,0.0,13.0,49.2,36.3944,-117.4596,36.33586,-117.4394,36.31278,-117.42684,36.28315,-117.41991,36.25367,-117.4191,36.229,-117.40568,36.16482,-117.37966,36.10473,-117.34282,36.05056,-117.330189999999,35.97651,-117.29209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baker,881,1,1,90,0.0,13.0,87.7,34.92186,-115.92044,35.20719,-116.10782,35.3277,-116.19899,35.51841,-116.25315,35.56638,-116.315269999999,35.58964,-116.37981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bartlett Springs 2011 CFM,668,1,1,90,0.0,14.5,163.9,38.99726,-122.49936,39.08996,-122.59732,39.15179,-122.65323,39.21585,-122.75552,39.35009,-122.86929,39.39771,-122.91976,39.4664,-122.95553,39.58348,-123.04565,39.65001,-123.12053,39.70329,-123.2182,39.74837,-123.27021,39.80548,-123.287619999999,39.90005,-123.338919999999,39.96296,-123.39605,40.0303,-123.438039999999,40.07723,-123.42427,40.17096,-123.44954,40.20732,-123.49065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Creek 2011 CFM,669,1,1,74,0.0,19.7,69.4,40.21614,-122.59818,40.26063,-122.52196,40.28735,-122.4672,40.31957,-122.39473,40.34599,-122.32905,40.38887,-122.20173,40.46515,-121.8548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear River fault zone,842,1,1,60,0.0,10.0,59.1,40.34101,-124.12133,40.43662,-124.21092,40.45894,-124.39597,40.52401,-124.55808,40.59973,-124.70078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
